Mean,Standard deviation,Max,Min,RMS,Energy,Peak-to-peak,Zero-crossing rate,label
34.169,5.21,36.63,30.625,35.154,458.017,6.005,0.098,RETURNING
98.315,9.199,116.765,87.126,97.078,2447.403,29.639,0.148,BENDING
79.471,18.299,98.703,47.345,81.99,2647.833,51.358,0.153,BENDING
61.498,6.677,76.845,51.67,61.51,1298.393,25.175,0.151,BENDING
80.07,8.489,99.721,65.584,82.159,1505.826,34.138,0.188,BENDING
77.755,10.227,94.541,61.984,76.708,1333.493,32.557,0.139,BENDING
40.896,6.419,54.616,34.462,41.496,637.51,20.154,0.057,STRAIGHT
53.887,7.752,62.948,43.582,55.63,832.395,19.366,0.142,RETURNING
27.93,4.259,33.14,20.713,28.788,287.785,12.427,0.084,STRAIGHT
30.636,4.124,38.588,25.05,31.414,406.997,13.539,0.074,STRAIGHT
67.293,15.649,83.623,46.188,70.984,2371.745,37.435,0.195,BENDING
62.095,11.298,85.077,40.534,63.84,1148.049,44.543,0.128,RETURNING
22.809,6.318,32.766,9.989,23.961,230.128,22.778,0.055,STRAIGHT
38.832,10.869,57.43,27.152,39.39,575.431,30.277,0.131,RETURNING
49.593,5.05,59.906,43.903,50.387,568.976,16.002,0.115,RETURNING
87.106,9.874,98.045,72.047,87.538,3218.431,25.998,0.146,BENDING
84.798,8.768,99.68,73.365,84.348,3215.962,26.314,0.091,BENDING
99.033,12.379,107.178,78.984,100.06,4680.41,28.194,0.265,BENDING
36.363,6.866,44.544,25.634,36.034,358.806,18.91,0.047,STRAIGHT
39.265,10.439,57.643,25.993,40.229,689.443,31.65,0.093,RETURNING
70.555,5.784,76.635,64.494,71.314,2374.192,12.142,0.101,BENDING
49.034,12.64,73.758,38.8,48.658,820.361,34.958,0.117,RETURNING
24.981,5.12,33.404,18.116,26.422,171.958,15.287,0.081,STRAIGHT
65.47,9.098,74.623,54.666,66.722,1920.233,19.956,0.129,BENDING
60.705,10.531,83.929,40.892,60.473,1741.499,43.037,0.161,BENDING
29.025,5.764,35.971,15.952,30.163,365.469,20.019,0.072,STRAIGHT
28.188,2.812,32.37,26.529,28.89,339.058,5.841,0.059,STRAIGHT
23.61,3.635,29.883,18.406,24.628,234.868,11.476,0.064,STRAIGHT
65.602,7.809,88.554,56.992,64.723,1123.046,31.562,0.143,BENDING
48.967,10.685,65.627,36.724,51.542,890.548,28.903,0.145,RETURNING
76.36,9.851,93.977,63.323,75.193,1962.685,30.653,0.146,BENDING
51.551,4.822,54.271,45.132,52.69,824.327,9.139,0.117,RETURNING
100.558,11.716,125.01,76.843,99.791,2459.72,48.167,0.118,BENDING
68.435,12.006,90.433,52.848,69.575,1358.67,37.585,0.189,BENDING
20.301,6.236,24.994,10.56,20.708,198.928,14.433,0.073,STRAIGHT
25.431,4.846,40.432,22.663,25.151,271.525,17.769,0.057,STRAIGHT
23.432,8.443,39.196,20.547,24.615,145.117,18.649,0.055,STRAIGHT
21.098,5.064,28.748,21.017,22.155,166.35,7.731,0.088,STRAIGHT
46.055,7.406,58.284,38.62,44.983,970.714,19.663,0.129,RETURNING
35.616,8.09,56.99,24.093,36.005,292.388,32.897,0.07,STRAIGHT
15.25,5.526,19.255,12.332,16.235,71.331,6.924,0.065,STRAIGHT
28.969,5.329,40.903,24.45,29.468,311.12,16.453,0.047,STRAIGHT
75.86,13.292,92.098,52.133,74.263,1387.172,39.965,0.12,BENDING
18.207,4.751,24.046,10.526,18.823,90.861,13.52,0.081,STRAIGHT
70.661,8.274,79.08,63.404,73.47,1732.94,15.676,0.142,BENDING
36.922,7.398,52.374,33.395,37.13,459.594,18.98,0.07,STRAIGHT
57.283,14.388,74.274,34.875,57.445,1039.442,39.399,0.131,BENDING
47.173,4.687,58.732,39.259,45.987,681.062,19.473,0.121,RETURNING
27.863,3.052,32.508,24.891,28.628,314.215,7.617,0.068,STRAIGHT
36.752,9.663,67.979,24.173,37.371,449.619,43.806,0.181,RETURNING
29.359,4.878,42.125,25.424,30.021,232.514,16.701,0.058,STRAIGHT
75.728,5.728,84.511,64.434,77.147,1469.286,20.077,0.125,BENDING
55.346,10.104,59.206,39.817,54.762,1152.154,19.389,0.102,RETURNING
27.236,2.102,29.089,24.302,27.08,297.799,4.787,0.077,STRAIGHT
62.74,5.951,76.238,50.685,63.848,984.978,25.553,0.074,RETURNING
29.902,3.673,34.649,22.925,31.019,341.701,11.724,0.055,STRAIGHT
28.06,6.775,40.069,18.856,29.194,377.487,21.213,0.071,STRAIGHT
53.599,10.232,69.754,37.198,53.245,1023.123,32.556,0.116,RETURNING
25.822,5.831,41.499,19.339,25.633,288.949,22.16,0.088,STRAIGHT
59.529,5.736,69.422,52.995,58.235,1380.273,16.427,0.175,BENDING
43.079,7.306,56.49,29.617,44.088,689.707,26.874,0.097,STRAIGHT
